clt_id,Cluster4
168402,1
168403,4
168406,1
168407,1
168408,1
168409,1
168412,1
168413,1
168414,1
168415,1
168416,1
168417,1
168418,1
168419,1
168420,1
168421,1
168422,1
168423,1
168425,1
168426,1
168427,1
168428,1
168429,1
168430,1
168431,1
168432,2
168433,1
168434,1
168435,1
168436,1
168437,1
168439,1
168440,2
168443,1
168444,1
168446,1
168448,3
168449,1
168450,1
168452,1
168455,2
168456,1
168461,1
168463,2
168464,1
168465,1
168467,1
168468,4
168469,1
168470,4
168471,1
168472,1
168473,1
168475,1
168476,1
168477,1
168478,1
168479,1
168483,1
168485,1
168487,1
168489,1
168491,3
168492,1
168494,1
168495,1
168497,1
168499,1
168501,1
168502,3
168504,1
168506,1
168507,1
168508,1
168509,1
168510,1
168511,1
168513,2
168515,1
168516,1
168518,2
168520,1
168521,1
168522,1
168523,1
168524,1
168525,1
168528,1
168530,1
168532,1
168533,1
168537,1
168538,1
168539,1
168540,1
168541,2
168542,1
168543,1
168544,1
168546,1
168547,1
168549,2
168551,1
168552,1
168553,1
168555,1
168556,1
168557,1
168558,1
168559,1
168562,1
168565,1
168566,1
168567,1
168568,1
168569,3
168570,1
168571,1
168573,1
168574,1
168575,1
168577,1
168578,1
168581,1
168582,1
168584,1
168585,1
168586,4
168587,1
168588,1
168589,1
168590,1
168591,1
168592,1
168593,1
168594,1
168595,1
168596,4
168597,1
168599,1
168602,1
168603,4
168606,3
168608,1
168609,1
168610,1
168611,2
168612,1
168613,1
168614,1
168615,1
168616,1
168617,1
168618,1
168619,1
168620,1
168624,1
168625,1
168626,1
168628,1
168629,1
168630,1
168631,1
168632,1
168633,1
168634,3
168636,1
168637,1
168638,1
168639,2
168643,1
168645,1
168646,1
168647,1
168648,1
168649,1
168650,1
168652,1
168653,4
168654,1
168655,1
168656,1
168658,1
168661,1
168663,1
168664,1
168666,1
168671,1
168672,1
168674,1
168675,1
168676,3
168678,1
168679,1
168681,1
168682,1
168683,2
168684,1
168686,1
168690,1
168691,1
168692,1
168693,1
168695,1
168696,1
168697,1
168700,1
168701,1
168702,1
168703,1
168704,1
168705,1
168706,2
168707,1
168711,1
168712,1
168713,4
168714,1
168715,1
168716,1
168717,1
168718,1
168722,1
168723,1
168724,1
168726,1
168727,1
168728,1
168729,1
168730,1
168732,1
168733,1
168734,1
168735,1
168737,1
168738,1
168741,1
168742,1
168743,1
168744,1
168745,1
168746,1
168750,1
168751,1
168753,1
168754,1
168755,1
168756,3
168760,4
168762,1
168763,1
168764,4
168766,1
168767,1
168768,1
168769,1
168770,1
168771,1
168773,1
168776,1
168778,1
168779,1
168780,1
168781,1
168782,1
168783,1
168785,1
168786,1
168788,1
168789,1
168792,1
168796,1
168797,4
168798,1
168799,1
168801,1
168802,1
168803,1
168804,1
168806,1
168807,1
168809,1
168812,2
168814,1
168816,1
168817,1
168818,1
168819,1
168821,1
168822,1
168824,1
168825,1
168827,1
168828,1
168829,1
168832,1
168834,1
168836,1
168837,3
168838,1
168840,1
168841,1
168842,1
168843,1
168844,1
168845,1
168846,1
168848,1
168849,1
168850,1
168851,1
168852,1
168853,1
168855,1
168856,1
168857,1
168858,1
168859,1
168862,1
168863,1
168865,2
168866,1
168868,1
168869,1
168870,1
168871,1
168872,1
168874,1
168875,1
168877,1
168879,1
168880,1
168884,1
168886,1
168887,1
168889,1
168891,1
168892,3
168894,1
168895,1
168896,1
168900,1
168901,1
168902,1
168903,1
168904,1
168906,1
168907,1
168910,1
168911,1
168912,1
168913,1
168914,1
168915,1
168916,4
168917,1
168919,1
168920,1
168922,1
168923,1
168924,4
168925,1
168926,3
168928,1
168929,1
168930,1
168933,1
168934,1
168937,1
168940,1
168941,1
168942,2
168944,1
168945,1
168948,1
168949,1
168951,1
168953,1
168954,1
168956,1
168957,1
168958,1
168961,1
168963,1
168964,1
168965,1
168966,1
168967,1
168970,1
168971,1
168972,1
168973,1
168976,1
168978,1
168980,1
168982,1
168985,1
168986,1
168988,2
168990,1
168992,1
168993,1
168994,1
168995,1
168998,1
169000,1
169001,1
169002,1
169004,1
169005,1
169006,1
169007,1
169008,1
169009,1
169010,1
169012,1
169014,1
169016,1
169019,1
169021,4
169023,1
169025,1
169026,1
169027,2
169028,1
169029,1
169030,1
169033,1
169035,1
169036,1
169037,1
169038,1
169039,1
169040,1
169041,1
169042,1
169043,4
169046,1
169047,1
169048,4
169049,1
169050,1
169051,1
169052,1
169053,2
169054,1
169055,1
169058,1
169059,1
169060,1
169063,1
169065,1
169066,4
169067,1
169070,1
169071,1
169073,4
169074,1
169078,4
169079,1
169083,1
169084,4
169085,1
169086,2
169087,1
169088,1
169090,1
169091,1
169092,3
169093,1
169095,1
169096,1
169098,1
169099,1
169100,1
169101,1
169103,2
169104,1
169105,1
169106,1
169109,1
169110,1
169111,2
169112,1
169113,1
169114,1
169115,1
169120,1
169122,1
169125,2
169127,3
169130,1
169131,1
169134,3
169135,2
169136,1
169137,1
169140,1
169141,2
169145,2
169146,3
169147,2
169150,1
169151,3
169154,3
169155,3
169157,1
169160,2
169161,2
169163,4
169164,2
169165,4
169168,4
169169,2
169171,3
169172,4
169176,4
169178,1
169180,1
169181,2
169182,2
169183,1
169185,1
169186,1
169192,1
169198,4
169199,4
169201,1
169202,1
169204,1
169205,4
169206,3
169207,4
169209,1
169210,2
169211,1
169212,1
169215,1
169218,1
169219,1
169221,1
169222,1
169224,1
169225,1
169228,1
169229,1
169231,1
169232,1
169233,1
169236,1
169237,1
169238,1
169242,1
169244,1
169245,1
169246,1
169247,1
169253,1
169254,1
169255,1
169257,1
169258,4
169260,1
169261,1
169268,1
169269,1
169271,1
169272,1
169273,1
169276,1
169277,1
169280,1
169281,1
169282,1
169284,1
169285,1
169286,1
169287,1
169288,1
169289,1
169290,1
169291,1
169292,1
169293,1
169294,1
169295,1
169296,2
169297,2
169299,1
169300,1
169301,1
169302,1
169303,1
169304,1
169307,1
169308,1
169313,1
169314,1
169317,1
169318,1
169319,1
169324,1
169325,1
169326,2
169327,1
169328,1
169329,1
169330,1
169331,1
169332,1
169335,1
169336,1
169337,3
169338,1
169339,4
169342,1
169343,1
169344,1
169345,1
169346,1
169348,1
169349,1
169350,1
169352,1
169353,1
169355,1
169356,2
169357,4
169358,1
169360,1
169361,1
169362,1
169363,1
169364,4
169367,1
169368,1
169369,1
169370,1
169372,1
169374,1
169375,4
169376,1
169378,3
169379,1
169380,1
169382,1
169383,1
169384,2
169385,1
169386,1
169388,1
169389,1
169390,1
169391,1
169392,4
169393,1
169394,1
169395,1
169397,1
169398,1
169399,1
169401,1
169403,1
169409,1
169410,1
169413,2
169414,1
169415,1
169417,1
169418,1
169419,1
169420,1
169421,1
169423,1
169424,1
169427,1
169428,1
169429,1
169430,1
169432,1
169435,1
169437,1
169439,1
169441,1
169442,1
169448,1
169450,1
169451,1
169452,1
169453,1
169454,2
169456,1
169457,1
169458,1
169460,4
169461,1
169462,2
169463,1
169464,4
169465,1
169466,1
169468,1
169469,1
169471,1
169472,1
169473,1
169475,1
169477,1
169478,1
169481,1
169485,1
169486,1
169487,3
169489,1
169490,1
169491,3
169493,1
169494,1
169495,1
169497,1
169499,1
169500,1
169501,1
169502,1
169503,1
169504,1
169505,1
169506,1
169507,1
169510,1
169514,1
169515,1
169516,1
169517,1
169518,1
169520,1
169521,1
169522,1
169523,1
169524,4
169525,4
169527,1
169528,1
169529,1
169532,1
169533,1
169534,1
169535,1
169538,1
169539,1
169541,1
169543,1
169544,1
169546,1
169548,1
169551,4
169553,1
169555,1
169560,1
169563,1
169564,1
169565,1
169567,1
169569,1
169570,1
169572,1
169573,1
169574,1
169575,1
169576,1
169579,1
169580,1
169583,1
169584,1
169585,1
169587,1
169588,1
169589,1
169590,1
169591,1
169593,1
169594,1
169595,1
169596,1
169598,4
169599,1
169600,3
169601,1
169602,1
169603,1
169604,1
169605,1
169606,1
169608,1
169609,4
169612,1
169614,1
169615,1
169620,1
169622,1
169624,4
169626,1
169627,1
169628,4
169629,1
169631,1
169633,2
169634,3
169636,1
169638,1
169640,1
169642,1
169643,1
169644,4
169645,1
169646,1
169647,2
169652,1
169653,1
169654,1
169655,1
169656,1
169657,1
169658,1
169660,1
169662,1
169663,1
169665,1
169667,1
169668,1
169669,1
169672,1
169675,1
169677,1
169679,4
169681,1
169682,1
169683,1
169685,1
169686,1
169687,1
169689,1
169691,1
169692,1
169693,1
169695,1
169696,1
169697,1
169698,2
169700,1
169701,1
169702,1
169703,1
169705,1
169706,1
169708,1
169709,1
169710,1
169711,1
169712,1
169714,1
169716,1
169717,1
169719,1
169721,1
169722,1
169723,1
169724,1
169725,1
169728,1
169729,3
169730,4
169733,1
169736,4
169738,1
169739,1
169740,1
169741,1
169742,1
169743,1
169745,1
169748,1
169749,1
169750,2
169752,1
169755,3
169758,1
169759,1
169762,1
169763,1
169765,1
169766,2
169767,1
169768,1
169769,1
169771,1
169772,1
169773,1
169774,1
169776,1
169777,1
169778,1
169779,1
169780,1
169781,1
169784,1
169785,1
169787,1
169788,1
169790,2
169791,1
169794,1
169797,1
169798,1
169800,1
169802,1
169803,1
169805,1
169806,1
169807,1
169808,1
169809,1
169812,1
169813,1
169814,1
169815,1
169817,1
169818,1
169819,1
169820,1
169821,1
169824,3
169826,1
169828,1
169829,1
169830,1
169831,1
169832,1
169834,1
169835,1
169836,3
169838,1
169840,3
169841,1
169842,1
169843,3
169844,1
169849,1
169850,1
169852,1
169853,1
169855,1
169856,1
169857,1
169859,1
169861,1
169862,1
169863,1
169864,1
169866,1
169867,1
169868,1
169869,1
169870,1
169871,4
169874,1
169876,1
169877,1
169878,1
169879,1
169880,2
169882,1
169883,1
169884,1
169885,1
169887,1
169888,1
169889,1
169890,1
169892,1
169893,1
169894,1
169895,1
169896,1
169897,1
169898,1
169899,1
169900,1
169901,1
169902,1
169904,1
169905,1
169906,2
169907,3
169908,1
169909,1
169910,1
169911,1
169912,1
169913,1
169914,1
169916,1
169917,1
169918,1
169919,1
169920,1
169921,1
169924,1
169925,1
169926,1
169927,1
169928,1
169931,1
169932,1
169934,1
169936,1
169937,1
169938,1
169939,1
169940,1
169941,1
169942,1
169943,1
169944,1
169946,4
169947,1
169949,1
169950,1
169952,1
169954,1
169956,1
169957,1
169958,1
169959,1
169960,1
169961,1
169963,1
169964,1
169965,1
169966,2
169967,2
169968,1
169969,1
169970,1
169976,4
169977,1
169979,2
169981,1
169983,1
169984,1
169985,1
169986,1
169989,1
169992,1
169994,1
169995,1
169996,1
169997,1
169998,1
169999,1
170000,1
170001,1
170003,1
170004,1
170006,1
170007,3
170008,1
170009,1
170010,1
170011,1
170012,1
170013,1
170014,1
170015,1
170016,1
170017,1
170018,1
170022,1
170024,1
170025,1
170027,3
170028,1
170030,1
170031,1
170032,1
170033,1
170034,1
170035,1
170036,1
170038,1
170040,2
170041,1
170042,1
170043,1
170044,1
170045,1
170047,1
170049,1
170050,1
170051,1
170052,1
170054,1
170055,1
170056,1
170058,1
170059,2
170061,1
170062,1
170063,1
170064,1
170065,1
170066,1
170067,3
170069,1
170073,1
170074,1
170075,1
170076,1
170080,1
170081,2
170083,1
170084,2
170085,1
170086,1
170087,1
170092,1
170094,2
170095,1
170097,1
170098,1
170102,1
170103,1
170108,1
170110,1
170112,1
170113,1
170114,1
170115,1
170116,1
170117,1
170118,3
170119,1
170121,4
170122,1
170123,1
170125,1
170126,3
170127,1
170128,1
170130,1
170131,1
170134,1
170136,1
170139,4
170140,1
170142,1
170143,4
170144,2
170147,3
170148,4
170149,1
170150,1
170151,1
170154,1
170155,1
170156,4
170157,1
170158,1
170159,3
170162,1
170163,1
170164,1
170167,1
170168,1
170169,1
170171,1
170172,1
170173,1
170174,1
170175,1
170177,1
170179,1
170180,1
170181,1
170182,1
170183,1
170185,1
170186,1
170188,1
170190,1
170191,1
170193,1
170194,1
170195,1
170196,1
170197,1
170198,1
170199,1
170200,1
170201,1
170202,1
170203,1
170204,1
170206,1
170208,1
170209,1
170210,1
170213,1
170214,1
170215,1
170216,1
170217,1
170218,1
170220,1
170222,1
170223,2
170224,1
170226,1
170227,1
170228,1
170229,2
170232,1
170233,1
170234,1
170237,1
170238,1
170240,1
170241,2
170242,4
170244,1
170245,1
170246,1
170247,1
170250,1
170251,1
170252,1
170254,1
170255,1
170256,1
170257,1
170259,1
170260,1
170261,1
170262,1
170264,1
170265,1
170266,1
170267,1
170268,1
170269,1
170272,1
170275,1
170276,1
170277,1
170280,1
170281,1
170282,1
170283,1
170284,1
170286,1
170287,1
170288,1
170289,1
170293,1
170295,1
170296,4
170297,3
170298,1
170301,1
170302,4
170303,1
170304,1
170305,1
170306,1
170308,1
170309,1
170312,1
170313,1
170316,1
170317,1
170319,1
170320,1
170322,4
170323,1
170324,1
170325,1
170326,1
170327,1
170328,1
170329,1
170331,1
170336,1
170337,1
170338,3
170339,1
170340,1
170341,1
170342,1
170344,1
170346,1
170349,1
170351,1
170352,1
170353,2
170354,1
170355,1
170361,1
170363,4
170364,1
170365,1
170367,2
170368,1
170369,1
170370,1
170371,2
170373,1
170374,1
170375,1
170376,1
170377,1
170378,1
170379,1
170380,3
170382,1
170383,1
170387,4
170388,1
170390,2
170391,1
170393,1
170394,1
170395,1
170396,1
170401,1
170406,1
170409,1
170412,1
170416,1
170418,1
170419,1
170420,1
170422,1
170423,1
170426,1
170428,1
170429,1
170430,1
170432,1
170433,1
170434,1
170435,1
170436,1
170439,1
170440,1
170442,1
170443,1
170445,1
170446,1
170447,1
170448,1
170449,1
170451,1
170453,1
170454,1
170458,1
170459,1
170460,1
170461,1
170463,1
170466,1
170469,1
170471,1
170472,1
170473,4
170477,1
170478,1
170480,4
170481,1
170483,1
170484,1
170485,2
170486,1
170487,4
170489,1
170490,4
170491,1
170492,1
170494,1
170495,2
170496,2
170498,1
170499,1
170500,2
170501,1
170505,1
170507,1
170508,1
170510,1
170512,1
170514,1
170515,1
170519,1
170520,1
170521,2
170522,1
170523,1
170524,1
170526,1
170529,1
170530,1
170532,1
170534,1
170536,1
170537,4
170538,2
170540,1
170541,1
170542,1
170545,4
170546,1
170548,1
170549,1
170550,1
170551,1
170553,1
170554,1
170556,1
170557,1
170559,3
170560,1
170563,1
170564,1
170565,1
170566,1
170570,1
170571,1
170572,1
170573,1
170574,1
170575,2
170579,1
170580,1
170581,1
170583,1
170585,1
170586,1
170588,1
170589,1
170590,1
170591,1
170593,1
170594,1
170596,3
170597,1
170599,1
170600,1
170603,1
170605,1
170606,1
170607,1
170608,1
170610,1
170611,4
170613,1
170617,1
170618,1
170619,1
170620,1
170621,1
170622,1
170623,1
170625,1
170628,1
170629,1
170631,2
170632,1
170633,4
170635,1
170636,1
170638,1
170640,2
170641,2
170643,1
170645,1
170646,1
170647,1
170649,1
170650,1
170651,3
170652,1
170653,1
170654,1
170656,1
170657,1
170658,1
170659,1
170660,1
170661,1
170663,1
170664,2
170665,4
170668,1
170669,1
170670,1
170671,1
170672,1
170673,2
170675,1
170677,4
170679,4
170680,1
170682,1
170683,3
170684,1
170685,1
170686,3
170688,1
170689,1
170690,1
170691,1
170693,1
170694,1
170696,1
170697,1
170698,1
170699,1
170702,3
170704,1
170705,1
170706,1
170707,1
170708,1
170710,1
170711,1
170712,1
170713,1
170714,1
170716,1
170717,1
170718,1
170719,2
170721,1
170722,1
170723,1
170724,1
170725,1
170727,1
170728,1
170729,1
170731,1
170732,1
170734,1
170737,1
170739,1
170740,1
170741,1
170743,1
170746,1
170748,1
170749,1
170750,1
170751,1
170753,1
170754,1
170755,1
170756,1
170757,1
170758,1
170759,1
170760,1
170761,1
170762,2
170763,1
170766,1
170767,1
170768,1
170769,1
170770,1
170771,1
170772,1
170773,1
170774,1
170775,1
170776,1
170777,1
170779,1
170781,4
170782,1
170783,1
170784,1
170785,1
170787,1
170788,1
170790,1
170791,1
170792,1
170793,1
170794,1
170797,1
170798,1
170799,1
170800,1
170802,1
170807,1
170808,1
170809,1
170810,1
170811,1
170812,1
170813,1
170814,2
170815,1
170817,1
170818,1
170821,1
170822,1
170824,1
170826,1
170827,1
170828,1
170829,1
170830,1
170831,4
170832,1
170833,1
170834,1
170837,1
170838,1
170840,1
170841,1
170842,1
170844,1
170845,1
170846,1
170848,1
170849,1
170853,1
170854,1
170855,1
170857,1
170859,1
170860,2
170862,1
170863,1
170864,1
170868,1
170869,1
170870,1
170871,1
170873,1
170874,1
170875,1
170877,1
170878,3
170879,1
170880,1
170881,1
170882,1
170883,1
170884,1
170886,1
170888,1
170889,1
170890,1
170892,1
170894,1
170895,1
170896,1
170897,1
170898,1
170899,2
170900,1
170902,1
170903,1
170906,1
170907,1
170908,1
170909,1
170910,1
170911,1
170913,1
170918,1
170919,3
170920,3
170921,4
170922,1
170924,1
170925,1
170926,1
170928,1
170930,1
170932,1
170933,1
170935,1
170936,1
170937,1
170940,1
170941,3
170943,1
170945,1
170946,1
170947,1
170949,1
170950,1
170951,2
170952,1
170954,1
170957,1
170960,1
170962,1
170963,1
170964,1
170966,1
170968,1
170969,1
170970,1
170973,1
170974,1
170976,1
170977,1
170978,1
170980,4
170982,1
170983,1
170984,2
170986,3
170988,1
170990,1
170991,1
170992,1
170993,1
170994,1
170995,1
170996,1
170998,1
171001,1
171002,1
171003,1
171005,1
171006,1
171008,1
171009,1
171012,1
171015,1
171016,1
171017,1
171018,1
171020,1
171022,1
171023,1
171024,1
171025,1
171026,1
171027,1
171028,1
171030,1
171031,1
171032,1
171033,1
171034,1
171036,1
171039,1
171041,1
171043,1
171045,1
171047,1
171048,1
171050,1
171053,1
171055,1
171056,1
171057,1
171058,1
171060,1
171061,1
171062,1
171065,1
171067,1
171069,1
171070,1
171071,1
171072,1
171074,2
171075,1
171076,1
171077,1
171080,1
171081,1
171082,4
171085,1
171087,4
171088,1
171089,1
171093,1
171094,1
171097,1
171100,1
171101,1
171104,1
171105,1
171106,1
171111,1
171113,1
171114,3
171115,1
171116,1
171117,1
171118,4
171119,1
171121,1
171123,1
171125,1
171126,1
171127,1
171128,1
171129,1
171130,1
171131,4
171132,1
171133,1
171135,1
171138,1
171141,1
171142,1
171143,1
171144,1
171145,1
171147,1
171149,1
171151,1
171152,2
171153,1
171154,1
171156,4
171157,1
171158,2
171161,1
171162,1
171163,1
171165,1
171167,4
171168,3
171170,1
171173,1
171176,1
171177,1
171183,1
171185,1
171187,1
171188,1
171190,1
171191,1
171193,1
171197,1
171198,1
171199,1
171200,1
171201,1
171203,1
171204,1
171207,1
171208,1
171211,1
171212,1
171214,1
171215,1
171218,3
171219,1
171221,1
171222,1
171223,1
171224,1
171225,1
171228,1
171229,1
171230,1
171232,1
171234,1
171235,1
171236,1
171238,1
171239,1
171241,4
171242,1
171243,1
171244,1
171248,1
171250,1
171251,1
171252,3
171253,1
171254,1
171255,1
171256,1
171257,1
171258,1
171260,1
171261,1
171265,1
171266,4
171267,1
171271,3
171273,1
171274,1
171275,1
171276,4
171277,1
171280,1
171281,3
171283,1
171285,1
171286,1
171288,4
171289,1
171291,1
171292,1
171293,1
171294,1
171295,1
171296,1
171297,1
171298,1
171300,1
171301,1
171303,1
171304,1
171305,1
171307,1
171308,1
171309,1
171310,1
171311,1
171312,1
171315,1
171317,1
171318,1
171319,1
171320,1
171321,4
171322,1
171323,1
171324,1
171325,1
171327,1
171329,1
171333,1
171334,1
171335,1
171338,1
171341,1
171342,1
171343,1
171345,1
171346,4
171347,1
171348,1
171349,3
171351,1
171352,1
171354,1
171355,1
171357,1
171359,1
171361,1
171363,1
171364,1
171365,1
171370,1
171372,1
171373,1
171375,1
171378,1
171379,2
171380,1
171381,1
171383,1
171384,1
171387,1
171388,1
171389,1
171390,1
171391,1
171393,1
171395,1
171397,1
171400,1
171401,1
171402,1
171404,1
171405,1
171406,1
171407,1
171408,1
171410,1
171412,1
171413,1
171414,1
171415,4
171416,1
171417,1
171418,1
171420,1
171421,1
171423,1
171424,3
171425,1
171426,1
171427,1
171428,1
171430,1
171431,1
171434,1
171436,1
171437,1
171440,1
171443,1
171444,1
171445,1
171446,1
171449,1
171451,3
171454,1
171455,1
171458,1
171460,3
171461,1
171462,1
171463,1
171464,4
171466,1
171467,1
171468,1
171469,1
171471,1
171472,1
171473,1
171474,1
171475,1
171476,1
171477,1
171481,1
171482,1
171483,1
171484,1
171485,4
171486,1
171490,1
171491,1
171492,1
171493,1
171494,1
171495,1
171496,1
171497,1
171501,1
171503,1
171504,1
171505,1
171506,1
171507,3
171509,1
171510,1
171511,1
171512,1
171513,1
171514,1
171515,1
171518,1
171522,1
171524,1
171526,1
171527,1
171528,1
171529,4
171530,1
171533,1
171538,1
171539,1
171540,2
171541,1
171542,1
171543,1
171545,1
171546,4
171548,1
171549,1
171552,1
171553,4
171556,1
171557,1
171558,1
171559,1
171561,1
171563,1
171565,1
171568,1
171569,1
171570,1
171573,1
171574,1
171576,1
171580,1
171582,1
171583,1
171585,1
171587,1
171589,1
171591,1
171592,1
171593,2
171594,1
171595,1
171596,1
171599,4
171600,1
171601,1
171602,1
171603,1
171609,1
171612,1
171613,2
171614,4
171615,1
171616,1
171618,2
171620,1
171622,1
171623,1
171624,1
171625,1
171626,3
171627,1
171630,1
171631,1
171632,1
171634,1
171636,1
171637,1
171638,1
171640,1
171642,1
171644,1
171645,1
171647,1
171648,1
171649,4
171652,1
171653,1
171654,1
171655,1
171657,1
171658,1
171660,4
171661,1
171662,1
171664,1
171665,1
171667,1
171668,1
171671,3
171672,2
171674,1
171675,2
171676,1
171678,1
171679,3
171680,1
171686,1
171691,1
171692,1
171693,1
171694,1
171695,1
171698,1
171699,1
171701,1
171702,1
171703,1
171704,1
171705,1
171706,1
171707,1
171708,1
171709,1
171711,1
171713,1
171714,1
171715,1
171716,1
171718,1
171722,1
171724,1
171725,4
171726,1
171727,2
171728,1
171729,1
171730,1
171734,1
171735,1
171738,1
171739,1
171740,1
171747,1
171749,4
171750,1
171752,1
171754,1
171755,1
171756,1
171757,1
171758,1
171759,2
171763,1
171765,1
171766,1
171768,1
171769,2
171770,1
171772,1
171773,1
171774,1
171776,1
171778,1
171779,3
171780,1
171781,1
171782,1
171783,1
171784,1
171786,1
171787,1
171788,4
171789,1
171790,1
171794,4
171795,1
171798,1
171800,1
171801,1
171806,4
171808,1
171809,1
171812,3
171816,1
171818,1
171820,2
171822,1
171823,1
171825,1
171826,1
171827,1
171829,1
171830,1
171833,1
171834,1
171836,1
171837,1
171838,1
171839,1
171840,1
171841,1
171844,1
171847,1
171848,1
171851,1
171852,1
171853,1
171854,1
171855,4
171856,1
171857,1
171859,1
171860,4
171862,1
171863,1
171866,1
171867,2
171868,1
171869,1
171870,1
171871,1
171872,4
171875,1
171877,4
171881,3
171883,4
171890,1
171891,1
171894,1
171895,1
171896,4
171898,4
171901,4
171902,2
171903,4
171904,2
171908,3
171910,1
171911,4
171913,1
171916,4
171917,2
171921,2
171926,1
171927,2
171928,2
171929,2
171931,4
171935,2
171937,1
171939,2
171941,1
171942,4
171943,2
171945,1
171947,2
171948,1
171951,1
171952,1
171958,1
171959,2
171965,2
171966,4
171967,2
171968,4
171969,4
171970,1
171972,1
171975,4
171976,3
171982,2
171984,1
171985,2
171987,1
171989,1
171991,1
171992,1
171993,1
171994,1
171995,2
171997,1
171998,1
172001,1
172002,1
172003,1
172004,1
172005,1
172006,1
172007,1
172008,1
172010,1
172011,1
172013,1
172014,1
172015,1
172016,1
172017,1
172018,1
172021,2
172023,1
172024,1
172030,3
172034,1
172035,1
172036,1
172038,1
172041,1
172043,1
172044,1
172045,1
172046,1
172047,1
172048,1
172051,1
172052,1
172053,1
172054,1
172055,1
172058,1
172059,1
172060,1
172063,1
172064,1
172065,1
172066,1
172067,1
172068,1
172069,1
172070,1
172071,1
172072,1
172073,1
172075,1
172076,2
172077,1
172078,1
172079,1
172081,4
172083,4
172084,1
172087,1
172088,1
172089,1
172090,3
172093,1
172095,1
172096,1
172097,1
172098,1
172099,1
172100,1
172101,1
172102,1
172103,1
172104,1
172105,1
172106,1
172108,1
172109,1
172110,4
172113,1
172115,1
172120,1
172121,1
172122,1
172125,1
172126,3
172127,1
172128,1
172129,2
172130,1
172131,2
172132,1
172133,1
172135,1
172136,4
172137,1
172139,1
172141,1
172142,1
172143,1
172146,1
172148,3
172149,1
172150,1
172151,1
172152,3
172156,1
172157,1
172158,1
172159,1
172160,2
172161,1
172163,1
172164,1
172165,1
172166,1
172168,1
172169,1
172170,1
172171,1
172172,3
172173,1
172174,1
172175,1
172176,1
172177,1
172178,1
172179,1
172180,1
172181,1
172182,1
172183,4
172184,1
172185,1
172186,1
172187,1
172188,1
172191,1
172192,1
172194,1
172197,1
172198,1
172200,1
172201,3
172202,1
172203,1
172204,1
172206,1
172207,1
172210,1
172212,1
172213,1
172214,1
172216,1
172217,2
172219,1
172220,1
172222,1
172223,1
172224,1
172225,1
172226,1
172227,1
172228,1
172229,1
172230,4
172232,1
172233,1
172234,2
172235,1
172236,1
172239,1
172242,1
172243,1
172245,1
172248,1
172249,1
172252,1
172253,1
172257,4
172259,1
172261,1
172262,1
172263,1
172264,1
172266,1
172267,2
172271,1
172273,1
172274,4
172275,1
172276,1
172277,1
172278,1
172279,2
172280,1
172281,1
172282,1
172283,1
172285,1
172289,1
172290,1
172291,1
172292,1
172293,1
172294,1
172296,1
172297,1
172298,1
172301,1
172302,4
172303,1
172304,1
172305,1
172306,1
172307,1
172308,4
172311,1
172312,3
172313,1
172314,1
172315,1
172316,4
172317,1
172319,1
172320,1
172321,1
172323,1
172325,1
172326,1
172328,1
172329,1
172331,1
172333,1
172335,1
172337,3
172338,1
172340,1
172343,1
172344,1
172347,1
172348,1
172349,1
172350,1
172351,1
172354,2
172355,3
172356,1
172358,1
172362,1
172363,1
172366,1
172367,1
172368,1
172369,1
172370,1
172371,1
172372,1
172373,1
172374,1
172375,1
172376,1
172377,1
172378,1
172379,1
172381,4
172382,1
172383,4
172386,1
172387,1
172388,1
172389,1
172392,1
172393,1
172394,1
172396,1
172397,1
172400,1
172401,1
172402,2
172403,1
172404,1
172406,1
172409,1
172411,1
172414,1
172415,1
172417,4
172422,1
172423,1
172424,1
172425,1
172427,1
172428,1
172429,1
172430,1
172431,1
172432,1
172433,1
172434,1
172436,1
172438,1
172439,1
172440,1
172442,1
172443,1
172445,2
172448,1
172449,1
172452,1
172453,1
172454,1
172456,1
172457,1
172458,2
172459,1
172461,1
172462,1
172464,2
172467,1
172468,1
172469,1
172470,1
172471,1
172473,1
172476,1
172477,1
172478,1
172479,1
172480,1
172483,1
172484,1
172486,3
172487,1
172489,1
172490,1
172491,1
172494,1
172495,1
172497,1
172498,1
172501,3
172502,1
172503,3
172504,1
172505,1
172507,3
172509,1
172510,1
172511,1
172512,1
172513,1
172515,1
172516,1
172517,1
172519,1
172522,4
172523,1
172525,1
172528,1
172529,1
172530,1
172531,1
172532,1
172533,1
172534,1
172535,1
172540,1
172541,1
172542,1
172543,1
172544,1
172545,1
172546,1
172547,1
172548,1
172549,1
172550,1
172552,1
172554,1
172556,1
172557,1
172558,1
172559,1
172564,1
172565,1
172566,1
172567,1
172568,1
172569,4
172571,1
172572,1
172573,1
172574,1
172575,3
172576,1
172577,1
172578,1
172579,1
172585,1
172586,1
172587,1
172588,2
172590,2
172591,1
172592,1
172593,1
172594,1
172595,4
172598,1
172599,1
172600,1
172604,1
172605,1
172607,1
172608,1
172609,1
172610,1
172611,3
172612,1
172619,1
172621,1
172622,1
172623,3
172624,1
172625,1
172626,1
172627,1
172628,1
172629,1
172630,1
172631,1
172635,1
172636,1
172637,1
172638,1
172639,1
172642,1
172643,1
172644,1
172645,1
172647,1
172650,1
172651,1
172652,4
172654,1
172655,1
172657,1
172658,1
172661,1
172662,1
172666,1
172667,1
172672,1
172673,1
